CoefAssim,='Ex01'!$F$11,
CoefVar,='Ex01'!$F$10,
DadosClass,='Ex01'!$E$3:$P$3,
DadosClassif2,='Ex01'!$E$4:$P$4,
DadosGrafico,='Ex01'!$G$15:$G$21,
DadosOrig,='Ex01'!$B$3:$B$14,
DesvPad,='Ex01'!$F$9,
Dq,='Ex01'!$N$8,
L.Inf,='Ex01'!$N$10,
L.Sup,='Ex01'!$N$9,
Max,='Ex01'!$G$19,
Md,='Ex01'!$J$9,
Media,='Ex01'!$F$6,
Min,='Ex01'!$G$15,
Mo,='Ex01'!$F$7,
n,='Ex01'!$Q$2,
nCasas,='Ex01'!$B$16,
Pos_1q,='Ex01'!$I$8,
Pos_3q,='Ex01'!$I$10,
Pos_Md,='Ex01'!$I$9,
PrimQuartil,='Ex01'!$J$8,
Separatrizes,='Ex01'!$J$8:$J$10,
Somat_xi,='Ex01'!$Q$3,
Somat_xi2,='Ex01'!$Q$4,
Tab,='Ex01'!$E$2:$P$3,
TercQuartil,='Ex01'!$J$10,
