AreaContagemCasasDec,='Ex02'!$AA$50:$AA$100,
CC,='Ex02'!$P$8,
CoefAssim,='Ex02'!$P$6,
CoefVar,='Ex02'!$P$4,
Col_xi2fi,='Ex02'!$D$12:$D$31,
Col_xifi,='Ex02'!$C$12:$C$31,
DadosClassif,='Ex02'!$A$12:$A$31,
DadosOrig,='Ex02'!$A$2:$H$5,
DecPercentil,='Ex02'!$M$10,
Max,='Ex02'!$H$8,
Md,='Ex02'!$M$6,
Media,='Ex02'!$B$7,
Min,='Ex02'!$H$7,
Mo,='Ex02'!$B$8,
n,='Ex02'!$B$32,
nCasasDec,='Ex02'!$E$7,
NonaPercentil,='Ex02'!$M$11,
Percentis,='Ex02'!$M$10:$M$11,
PrimQuartil,='Ex02'!$M$5,
Quartis,='Ex02'!$M$5:$M$7,
s,='Ex02'!$P$2,
TercQuartil,='Ex02'!$M$7,
xi2fi,='Ex02'!$D$32,
xifi,='Ex02'!$C$32,
