AA,='Ex03'!$B$9,
AreaContagemCasasDec,='Ex03'!$U$50:$U$104,
CC,='Ex03'!$O$16,
CoefAssim,='Ex03'!$O$15,
CoefVar,='Ex03'!$O$14,
Col_xi,='Ex03'!$D$14:$D$33,
ColClasses,='Ex03'!$A$14:$A$33,
Cols_xifi_xi2fi,='Ex03'!$F$14:$G$34,
DadosOrig,='Ex03'!$A$2:$K$6,
DecPercentil,='Ex03'!$P$10,
h,='Ex03'!$B$10,
Intervalos,='Ex03'!$B$14:$C$33,
k,='Ex03'!$B$8,
Md,='Ex03'!$P$6,
Media,='Ex03'!$E$8,
Mo,='Ex03'!$E$10,
n,='Ex03'!$A$38,
nCasas,='Ex03'!$I$8,
nCol,='Ex03'!$A$37,
nLin,='Ex03'!$A$36,
NonaPercentil,='Ex03'!$P$11,
P1q,='Ex03'!$N$5,
P3q,='Ex03'!$N$7,
Percentis,='Ex03'!$P$10:$P$11,
PMd,='Ex03'!$N$6,
PrimQuartil,='Ex03'!$P$5,
Quartis,='Ex03'!$P$5:$P$7,
s,='Ex03'!$O$13,
Tab_fi,='Ex03'!$E$14:$E$33,
TercQuartil,='Ex03'!$P$7,
xi2fi,='Ex03'!$G$34,
xifi,='Ex03'!$F$34,
