a,='Ex04'!$C$34,
b,='Ex04'!$C$37,
CoefCorr,='Ex04'!$C$31,
ColX,='Ex04'!$C$3:$C$22,
ColY,='Ex04'!$D$3:$D$22,
Dados,='Ex04'!$C$3:$D$22,
i_Interv,='Ex04'!$B$3:$B$22,
n,='Ex04'!$C$26,
nCasas,='Ex04'!$J$3,
OutroDado,='Ex04'!$D$43,
Sx,='Ex04'!$C$28,
Sxy,='Ex04'!$C$27,
Sy,='Ex04'!$C$29,
x_linha,='Ex04'!$C$35,
x2Tot,='Ex04'!$F$23,
XQuad,='Ex04'!$F$3:$F$23,
xTot,='Ex04'!$C$23,
XY,='Ex04'!$E$3:$E$23,
xyTot,='Ex04'!$E$23,
y_Estimativa,='Ex04'!$D$45,
y_linha,='Ex04'!$C$36,
y_Real,='Ex04'!$E$43,
y2Tot,='Ex04'!$G$23,
YQuad,='Ex04'!$G$3:$G$23,
yTot,='Ex04'!$D$23,
